'LAKE NAME', 'CONTENTS', 'DATE', 'FUZZY MATCH'
WASHTENAW_SUGARLOAF_MNGM_0001_2.csv,7. Lake removed from list of  Experimental lakes. ,1963,1
SCHOOLCRAFT_VANCE_MNGM_0001_1.csv,2. 10.9 and 22.0 kg/HA removed 78 &  Catch per net night increased from ,4/80 ,1
MASON_GUN_MNGM_0004_1.csv,"8. Remove dam, release water and  pike because of possible contribu-  tory effect on high water table  which flood basements of nearby  residents. ",5/60 ,0
GLADWIN_HOISTER_MNGM_0006_3.csv,23. Chemically treated fall 1971 and  restocked with rainbow trout. ,1/72 ,0
GRANDTRAVERSE_SANDLAKE3_MNGM_0002_1.csv,1. Lake poisoned fall 1956. ,12/56 ,1
GOGEBIC_FOXPAW_MNGM_0002_1.csv,5. Lake treated with rotenone 10/64 ,8/65 ,1
MONTCALM_TURK_MNGM_0003_1.csv,2. Chem. treated with rotenone for  panfish reduction 8/56. Lake stocked  with 1500 SL 1. m. bass 1956 and  140 (L) pike 1957. ,1/61 ,1
BARAGA_ALBERTA_MNGM_0002_1.csv,2. Pond treated with 0. 25 ppm rotenone ,9/58 ,1
DELTA_BANANA_MNGM_0003_2.csv,9. Poisoned 7/19/66 (LSI-Mgt) ,1966.0,0
SCHOOLCRAFT_BLUEGILL_MNGM_0002_1.csv,3. Reclaimed lake with rotenone  9/26/62 (LSI) ,1962.0,1
OGEMAW_NERO_MNGM_0003_1.csv,"1. Poisoned, August, 1946. ",7/1955 ,0
OGEMAW_NERO_MNGM_0003_1.csv,"42. Removed from trout lake classi-  fication, 1953, warm water fish taken ",11/61 ,0
BARAGA_ROLLAND_MNGM_0003_2.csv,18. Lake treated with 0. 5+ ppm  rotenone 9/1/66. ,9/66 ,1
BARAGA_KNIGHT_MNGM_0001_1.csv,3. Neeting & spot poisoning failed to  bass. A large popul. of minnows ,LM ,1
BARAGA_LAWS_MNGM_0001_1.csv,11. Revised.  12 Lake treated with 0. 5+ ppm rotenone OFF ,8/23/66; ,1
LAPEER_YOUNGS_MNGM_0001_1.csv,1. Rotenone applied by airplane. ,10/71 ,0
SAGINAW_LINTON_MNGM_0003_1.csv,9. Lake chemically treated. ,9/64 ,1
LAPEER_BASSO_MNGM_0001_1.csv,2. Killed out with rotenone ,10/71 ,0
LUCE_LOST_MNGM_0003_1.csv,"2. Poisoned August, 1948 ",10/4 ,0
