'LAKE NAME', 'CONTENTS', 'DATE', 'FUZZY MATCH',Acquire public fishing site,Prohibit use of live minnows for bait,Commercial fisherman to trap net,Discontinue commercial trap netting,Remove size limit,Open to fishing,Acquire land for public access,Opened,Remove all restrictions,Commercial minnow seining,Restriction,Site,Bait,Fishermen,Netting,Limit,Seining,Access,Fishing
MECOSTA_PRETTY_MNGM_0001_1.csv,1. LSI seining completed 5/59. ,1/61 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BRANCH_UNION_MNGM_0001_1.csv,"1. m. bass 1928, 29, 38, 39, 41-45.50;  S. m. bass 1923-28, 36; perch 1922,  31, 40; walleyes 1923, 33. Lake  classified and fish species noted  9/39. (Note #4). Seining survey and  water chemistry determined 8/48  (Note #4) ",7/62 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
BRANCH_UNION_MNGM_0001_1.csv,"4. Biol. surv. done 9/60 and 7/62.  Panfish, bass, n. pike, perch, bullhead,  sucker, carp, dogfish and forage  present. Fishery in excellent  generally above state avg. in growth.  Seining, trap and fyke netting and  chemistries conducted. ",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
MARQUETTE_HASSCIB_MNGM_0002_1.csv,1. Lake treated in fall of 1957. Stocked  in spring and fall in 1958. Designated  a trout lake in '59 & use of minnows  for bait prohibited. ,4/78 ,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
STJOSEPH_COREY_MNGM_0001_1.csv,2. Opened to fall rainbow fishing. ,1954 ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
MASON_GUN_MNGM_0004_1.csv,"6. LSI reconnaissance seining com-  pleted May, 1958. ",8/59 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
IRON_PAINT_MNGM_0004_1.csv,5. USFS plans to develop access.  Management survey carried out by ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MACKINAC_BATTYDOE_MNGM_0002_1.csv,1. Opened as recommended 1950 ,1950.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
OSCODA_SMITH_MNGM_0003_1.csv,1. County Park (no boat access)  developed in early 1970's. ,3/79 ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MONTCALM_MUD_MNGM_0003_1.csv,4. Public access site acquired  prior to 1960 ,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
